lemon,000,90,0,4,4,9,12,19,16,32,2,17,5,2,1,2.1555555555555554,7
lemon,001,178,0,0,2,1,30,39,32,40,1.25,12,7,2,1,3.9157303370786516,0
lemon,002,99,0,0,2,2,24,21,26,23,0.8846153846153846,10,8,14,1,3.3636363636363638,0
lemon,003,99,0,1,6,13,15,19,21,33,1.5714285714285714,15,9,2,1,4.393939393939394,3
lemon,004,122,0,0,12,4,26,26,38,30,0.7894736842105263,6,8,16,1,5.016393442622951,1
lemon,005,123,0,1,4,9,21,26,25,36,1.44,16,7,2,1,4.317073170731708,2
lemon,006,142,0,0,3,7,23,33,26,40,1.5384615384615385,12,8,2,1,4.014084507042254,0
lemon,007,102,0,0,4,18,16,20,20,38,1.9,13,7,2,1,4.2254901960784315,7
lemon,008,109,0,1,0,4,18,27,18,32,1.7777777777777777,10,5,2,1,1.963302752293578,1
lemon,009,110,0,1,2,6,18,29,20,36,1.8,12,5,1,1,3.0090909090909093,6
lemon,010,116,0,0,1,7,17,27,18,34,1.8888888888888888,12,5,2,1,2.6379310344827585,0
lemon,011,106,0,0,4,8,16,27,20,35,1.75,14,5,2,1,3.6792452830188678,7
lemon,012,103,0,0,4,6,18,18,22,24,1.0909090909090908,11,11,2,1,3.0776699029126213,2
lemon,013,138,0,0,2,3,21,33,23,36,1.565217391304348,18,6,2,1,3.1159420289855073,0
lemon,014,94,0,0,8,14,16,19,24,33,1.375,8,5,2,1,4.585106382978723,14
lemon,015,137,0,0,2,0,22,35,24,35,1.4583333333333333,10,6,2,1,3.2554744525547443,0
lemon,016,119,0,0,1,10,23,26,24,36,1.5,9,6,2,1,3.3949579831932772,0
lemon,017,108,0,0,6,4,19,27,25,31,1.24,13,12,1,1,4.37037037,5
lemon,018,107,0,0,1,8,18,27,19,35,1.8421052631578947,9,6,2,1,3.0186915887850465,2
lemon,019,140,0,0,0,2,20,35,20,37,1.85,14,6,2,1,2.592857142857143,0
lemon,020,100,0,0,1,12,20,20,21,32,1.5238095238095237,10,7,2,1,3.73,4
lemon,021,112,0,2,2,5,18,26,20,33,1.65,13,7,2,1,3.0357142857142856,3
lemon,022,147,0,0,2,5,25,35,27,40,1.4814814814814814,11,7,2,1,3.857142857142857,1
lemon,023,88,0,2,7,24,15,9,22,35,1.5909090909090908,11,8,1,1,4.681818181818182,7
lemon,024,101,0,0,2,16,19,20,21,36,1.7142857142857142,9,5,2,1,3.8316831683168315,10
lemon,025,140,0,0,4,6,25,34,29,40,1.3793103448275863,12,7,2,1,4.585714285714285,3
lemon,026,140,0,0,4,4,23,33,27,37,1.3703703703703705,15,6,2,1,4.128571428571429,0
lemon,027,139,0,2,1,5,25,31,26,38,1.4615384615384615,13,6,2,1,3.6043165467625897,0
lemon,028,110,0,0,1,14,15,25,16,39,2.4375,15,5,1,1,2.7,3
lemon,029,125,0,0,2,6,19,30,21,36,1.7142857142857142,14,5,2,1,3.088,1
lemon,030,109,0,0,8,16,15,23,23,39,1.6956521739130435,16,5,2,1,4.431192660550459,9
lemon,031,141,0,0,4,5,22,34,26,39,1.5,12,9,2,1,4.326241134751773,0
